transliteration,translation
ŠU.NÍGIN 4 ri-ik-sú ša e-lá-ma mì-ma a-nim ša lá-qé-ep a-na šu-be-lim áp-qí-id,"In all 4 packets of Elamma, all this belonging to Lā-qēp I entrusted to Šu-Bēlum."
IGI a-šùr-na-da DUMU a-šùr-i-dí IGI šu-su-in DUMU šu-ḫu-bu-ur,"In the presence of Aššur-nādā, son of Aššur-idī, (and) of Šu-Suen, son of Šu-hubur."
a-na a-dí-da ù a-lá-ḫi-im qí-bi-ma um-ma id-na-a-ma,To Adida and Ali-ahum from Idnaya.
áš-ta-na-me-ma a-na ší-ip-ru-tim a-lá-ḫu-um a ša da-me-e i-lá-ak,I keep hearing that Ali-ahum will function as envoy in the case of blood-money.
šu-ma a-ḫi a-ta a-ṣé-er KÙ.BABBAR-pí-a KÙ.BABBAR 5 GÍN ni-iq-a-am ša-ar-ší-a-ni-ma,"If you are truly my brother, provide me with some 5 shekels of silver as sacrifice in addition to my silver."
a-ḫi a-ta e-né-kà i-na GÁN-lim me-at bi-re-e a-ta-mar,"My dear brother, I shall constantly see your eyes from a hundred miles away."
ni-iq-a-am ša-ar-ší-ma-e IGI IŠTAR kà-ki-bi₄-im i-li-ni lá-ak-ru-ba-am,"Provide me with a sacrifice and I shall pray to Ištar-the-Star, our god."
a-na a-lá-ḫi-im qí-bi₄-ma mì-nam ša a ší-ip-ru-tim ta-am-gu₅-ru-ni,To Ali-ahum: Why have you agreed to service as envoy?
i-dí-in me-xxx lá ta-áš-qú-ul a kà-ri-im xx x tù-dí lá ak x bi,According to the verdict of ... you have not paid ... to the colony ...
1 ma-na 10 GÍN KÙ.BABBAR ṣa-ru-pá-am i li-bi₄ i-ku-nu šu-IŠTAR i-šu,1 mina and 10 shekels of refined silver are owed by Ikūnu(m) to Šu-Ištar.
IGI a-da-da DUB.SAR IGI im-li-kà-a,"Witnessed by Adada, the scribe, and by Imlikaya."
1 (TÚG)ku-sí-tám a-ḫa-ma e-zi-ib-šu-ma,"1 kusītu-textile, separately, I left to him."
7.5 GÍN KÙ.BABBAR i li-bi₄ i-dí-da-ga-an,7.5 shekels of silver are owed (for it?) by Iddin-Dagan.
5 GÍN KÙ.BABBAR i li-bi₄ a-šur-ma-lik,5 shekels of silver owed by Aššur-mālik.
0.33333 ma-na 8 GÍN AN.NA i li-bi₄ PUZUR₄-a-šur,28 shekels of tin owed by Puzur-Aššur.
10 GÍN AN.NA i-na li-bi₄ be-lá-nim a-dí-in,I gave 10 shekels of tin to Bēlānum's possession.
[...] x a-na ped-l0d-aဦ-IŠTAR DUMU a-šur-SIPA a-na šed-a-ma-tim a-ded-in,... I gave (it) to Pilah-Ištar son of Aššur-rē'Ħ for purchases.
iš-t	9 wa-aဦ-šu-ša-na K d9.BABBAR šed-im-ša i-na e-ra-bi-šu-ma a-na DAM.G c0R  fa-š e9-ba-lam,"From Wašhushana, he will send its price in silver to the merchant upon his arrival."
IGI en-na-s fa-in DUMU i-ded-a-bi-im,Witnessed by Enna-Suen son of Idi-abum.
IGI a-š f9r-ta-ak-l0d-ku DUMU i-ku-nim,Witnessed by Aššur-taklāku son of IkŠnum.
x 0.5 G cdN K d9.BABBAR iš-ted x x x x x x el ma x x x x x x G cdN [...],... 1/2 shekel of silver from ...
a-na  fa-ဦ fa-ra-nim en-um-a-šur  f9 ib-ni-(d)IM qed-bi-ma um-ma ဦed-l0d-(d)IM-ma,"To Uဦurānum, Ennam-Aššur and Ibni-Adad from ဦill-Adad:"
2.5 G da lu-l0d-am 9 DUG a-l0d-ni ib-ni-(d)IM na- e1š-a-ku-nu-ted,Ibni-Adad brings you 2.5 talents of antimony and 9 jars of acorns.
a-ဦu- fa-a a-t	9-nu lu-l0d-am  f9 a-l0d-ni a šed-mec-im ded-na,"My dear brothers, offer the antimony and the acorns for sale."
5 u -me-e ib-ni-(d)IM l0d i-s00d-ဦu-ur ဦur -da-ni-šu,"Ibni-Adad must not tarry 5 days, send him."
šu-ma K d9.BABBAR šed-im lu-li-im  f9 a-l0d-ni a-na šed-im 10 G da S cdG.ဦI.A ba-ted-iq K d9.BABBAR ib-ni-(d)IM lu-ra-ded,"If the silver, the proceeds of the antimony and the acorns, does not cover the price of 10 talents of wool, Ibni-Adad shall add the missing silver."
s fa-am ša en-um-a-šur  fa-k0d-lu a šed-mec-im ded-na-šed-ma K d9.BABBAR- e1p-šu li-il -q e9-ma,"The grinding-stone that Ennam-Aššur has, offer that for sale and let him take the silver for it,"
 f9 ဦup-p e8-a ki-l0d-li-ma ša ဦu-bu-li-a a-na ib-ni-(d)IM ded-na-ma lu-ub-l0d-am,and give both of my tablets concerning my debt to Ibni-Adad so he can bring them.
a-na en-um-a-šur qed-bi-ma a-ဦi a-ta,"To Ennam-Aššur: My dear brother,"
a-na-kam a-na ဦed-ib-tim e-n e9-k 0d l0d ta-na-šed-ma i-ded-ted-šu l0d ta-ဦ0d-ra-da-ni,do not covet interest there and do not send me to court with him.
 f9 a-na-ku a-we-el gi-mec-lim,I too am a man of favors.
ဦed-li-ni … 2 ar-za-li … na- e1š- fa-ni-kum za- e1p-ru-tim … ša … na- e1š- fa-ni-kum,... they bring you 2 arzalum-textiles ... they bring you.
a-na a-l0d-ဦi-im  f9 dam-q0d-a qed-bi-ma um-ma ša-ta-na-ma,To Ali-ahum and Damqaya from Šāt-Anna;
a-na dam-q0d-a qed-bi -ma,specifically to Damqaya;
2 ma-na K d9.BABBAR ni-is-ဦba-s fa DIRI ša-du-a-s fa ša-bu-a-ted a-na šed-a-ma-tim a-na a-lim(ki) a-ded-na-kum,"I gave you 2 minas of silver, its import duty added, its transport tariff paid to you, for purchases in the City."
um-ma a-na-ku-ma AN.NA ša-ma-am,"I said: ""Buy tin for me."""
a-ma-kam AN.NA šed-im K d9.BABBAR-pec-a a-na a-l0d-ဦi-im ded-in,"Give the tin, the proceeds from my silver, to Ali-ahum there."
a-na a-l0d-ဦi-im qed-bi -ma a-ဦi a-ta,"To Ali-ahum: My dear brother,"
a-ma-kam dam-q0d-a AN.NA li-ded-na-kum,have Damqaya give you the tin there.
x 0.66666 ma-na 5 G cdN K d9.BABBAR i li-bi  a-na-na,x+0.6666 mina 5 shekels of silver is in the possession of Anna-anna.
x am-t e1m i-li ša ma x x me x a am-tum a-ded-ni wa- e1š-ba-at,... the slave girl ... the slave girl is still living in ...
a-ဦi a-ta be-led a-ta K d9.BABBAR ša- e1š-qed-il -šed  f9 am-t e1m a-na šed-mec-im ded-in,"My dear brother and lord, have her pay the silver and offer the slave girl for sale."
6 pec-ri-k0d-ni a-na ဦa-nu a-ded-in,I gave 6 pirikannu-textiles to Hanu.
um-ma a-ta-ma ဦa-ra-nam iš-t e9-et  f9 šed-ta lu-k0d-šed-id-ma a-na-ku K d9.BABBAR- e1p-ki a-da-na-ki-im,"You said: ""Let him complete one or two journeys, then I shall personally give you your silver."""
a-ဦi a-ta AN.NA-ki lu K d9.BABBAR ša li-bi  a-na-na lu šed-im G c9ME-ted-a lu šed-im pec-ri-k0d-ni ša ဦa-nu pec-ri-k0d-ni ša-ma-ma,"My dear brother, sell the pirikannu-textiles (acquired) for my tin as well as the silver in Anna-anna's possession, the proceeds from my slave girl and from the pirikannu-textiles from Hanu."
 fa AN.NA-ki iš-ted p0d-ni-im-ma š e9-bi -lam,And then send me my tin with the first transport.
2 T daG.ဦI.A š e9-bi -l0d-ma  f9-ša-ri-iဦ-ma,"Send me 2 textiles, for I tore (mine),"
1 G cdN K d9.BABBAR … ဦu-ur-šed-a-nam  f9 ta-ma,and 1 shekel of silver ... the container and the tablet-box ...
a-na a-l0d-ဦi-im qed-bi-ma um-ma MAN-a-šur-ma,To Ali-ahum from Puzur-Aššur:
a-na K d9.BABBAR ša a-na DAM.G c0R ဦa-bu-l0d-ku-ni ဦa-ra-k0d e ib-šed-ma,"With the silver I owe to the merchant there must not be any caravan trip for you,"
DAM.G c0R ဦed-ib-t 0d-m i-na ဦ e9-ri-a e il -q e9-ma i-na ဦ e9-er DAM.G c0R e  fa-ri-i-q fa-ni,"so the merchant does not take interest on my account, and they must not alienate me from the merchant."
a-ဦi a-ta a-ded ša ဦa-ra-an s fa-qed-nim ted-ir-ta-ak-k0d a-na p0d-ni-a li-li-kam-ma,"My dear brother, send me word concerning the matter of the Narrow Track,"
ki-ma ša-lu-um K d9.BABBAR ša DAM.G c0R le-pu-uš,so I can act to safeguard the merchant's silver.
1 ma-na K d9.BABBAR i-na q e9-er-bi -ma ša 5 G cdN K d9.BABBAR s 0d-ဦe-er-t 0d-m a-na p0d-ni a-na ဦa-ဦi-im š e9-bi -lam,"There is 1 mina of silver, but of that send me small goods worth 5 shekels of silver to Hahhum."
mec-šu ša  e1š-ta-na-me- fa-ma am-ted a-ded-ni i-na wa- e1š-ဦba-ni-a lu  e1š-ba-at-ni-ma a-ta ta- e1š-ta-pu- fa,Why is it that I keep hearing that my maid is still staying in Wašhaniya and that you keep silent about it?
a-l0d a-ဦi-im  fa l0d a-wi-lim a-ta- e1š-k 0d-an,I am treated like a non-brother and a non-gentleman.
a-ဦi a-ta am-ted šu-pur-ma li-ir-ded- fa-nim a-na ဦa-ar-p e8,"My dear brother, write about my maid so they lead her to me before harvest."
3 G da 15 ma-na AN.NA ku-nu-ku,"3 talents 15 minas of tin under seals,"
4 (T daG)šu-ru-tum li-wi-s fa,"4 dark textiles, its wrapping,"
17 (T daG)ku-ta-nu,"17 kutānu-textiles,"
16.66666 ma-na AN.NA-ak q0d-tim,"16.6666 minas of loose tin,"
2 ANŠE ဦa-l0d-mu,2 black donkeys;
ŠU.N cdGIN 4 G da 18 ma-na AN.NA a-wi-it i-li-a iš-t	9 a-lim(ki) a-di k 0d-ni-iš,"in all 4 talents 18 minas of tin, the value of Iliya('s shipment) from the City until Kanesh."
1 G da-t 0d-m 4 ma-na 6.25 G cdN.TA da-tum ik-šu-dam,"The toll-and-fees amounted to 4 minas 6.25 shekels per talent,"
15 G cdN.TA q 0d-q 0d-da-t	9-um,the head-tax to 15 shekels per person.
17.83333 ma-na 4 G cdN  e1š-q f9l,I paid 17 minas 54 shekels.
16.66666 G cdN mu-ဦ 0d AN.NA-ak q 0d-tim,16.6666 shekels shortage of hand tin.
4 ša bi-l0d-tim iš-t	9 ted-mec-il -ki-a a-di ဦu-ra-ma 0.33333 ma-na 6 G cdN.TA 1.66666 ma-na 4 G cdN  e1š-q f9l,For 4 porters from Timilkiya until Hurama at 26 shekels each I paid 1 mina 44 shekels (of tin).
3.6666600000000003 ma-na 5 G cdN  fa-k f9l-ti 2 ANŠE  f9 s 0d-ri-dim  f9 na-ab-ri-ta-šu-nu,3 minas 45 shekels (of tin) food for 2 donkeys and a donkey-driver and for their stay in a paddock.
ANŠE-re i sed-k0d-tim it-ru- fa-ma a-p0d-ဦ0d-ri-šu-nu 0.83333 ma-na AN.NA  e1š-q f9l,They took the donkeys away during the campaign and I paid 50 shekels of tin to redeem them.
0.5 ma-na 6 G cdN AN.NA a-na 1 T daG ša ku-ku- fa 5 G cdN a-na š e9-n e9-šu,"36 shekels of tin for 1 textile of Kukū, 5 shekels for his sandals."
ŠU.N cdGIN 24 ma-na 10.83333 G cdN iš-t	9 16.83333 ma-na AN.NA-ak q 0d-tim g 0d-m f9-ru 8.5 ma-na 0.66666 G cdN AN.NA i-na-p0d-al,"In all 24 minas 10.83333 shekels; after 16.83333 minas of loose tin were spent, 8.5 minas 0.66 shekels of tin will be balanced."
i-na 17 (T daG)ku-ta-ni-šu 1 T daG a-na ni-is-ဦba-tim il -q e9- fa,Of his 17 kutānu-textiles they took 1 as import-tax;
2.5 G cdN K d9.BABBAR i-pu-lu-šu-um,they balanced him 2.5 shekels of silver.
1.5 T daG  f9 1.5 G cdN K d9.BABBAR iš-ra-t	9-šu i ဦu-lu-q0d-e 1.5 G cdN K d9.,"1.5 textile and 1.5 shekel of silver are his tithe, and 1.5 shekels of silver his share in the losses."
KIŠIB šu-b e9-lim DUMU ku-zi-zi-a a-na a-la-ဦi-im DUMU a-ded-la-at DUMU a-ta-a,"Seal of Šu-Bēlum son of Kuziziya; to Ali-ahum son of Adad-ellat, (grand)son of Ataya."
a-ဦi a-ta a-na a-wa-at ဦup-ped-im i-ဦi-id-ma iš-ted a-zu- fa ted-ir-ta-ak-k0d le-zi-ba-am,"My dear brother, pay heed to the words of the letter and let your message be left with Azu."
1 ma-na 2 G cdN K d9.BABBAR i-ဦ e9-er me-a-ri a-l0d-ဦi-um i-šu,Meari owes 1 mina 2 shekels of silver to Ali-ahum.
iš-t	9 ဦa-mu-uš-tim ša a-šur-i-mec-ted ITU.KAM ša ke-na-tim li-mu-um ša q 0d-ted a-šur-i-mec-ted,"Reckoned from the week of Aššur-imittī, month Ša-kēnātim, in the eponymy after that of Aššur-imittī,"
2 G cdN.TA i-na ITU.KAM-im ဦed-ib-t 0d-m  fa-ဦa- e1b,he will add interest at the rate of 2 shekels (per mina) per month.
IGI šu-pu-na-aဦ-šu IGI a-na-led  fa-mec-šu,"Witnessed by Šuppun-ahšu, by Annali and his mother."
20 ma-na URUDU ma-sed-am i-ဦ e9-er i-ded-a-bi-im ma-ma-ဦi-ir i-šu,Iddin-abum owes 20 minas of washed copper to Man-mahir.
ITU.KAM li-mu-um bu-zu-ta-a,"Month (Kuzallu), eponym of Buzutaya."
a-na ša-na-at i-ša-qal,He must pay in one year.
šu-ma l0d iš-q f9l 1 ma-na.TA i-na ITU.KAM ဦed-ib-t 0d-m a-na 10 ma-na-e  fa-ဦa- e1b,"If he has not paid in time, he must pay interest at the rate 1 mina per ten minas per month."
IGI ဦed-lu-uš-da-gan IGI a-š f9r-ba-ni,"Witnessed by ဦilluš-Dagān, by Aššur-bāni."
1 ma-na 7.5 G cdN K d9.BABBAR ဦa-ru-p0d-am i-ဦ e9-er a-mur-IŠTAR DUMU da-da e-la-ma i-šu,"1 mina 7.5 shekels of refined silver Āmur-Ištar, son of Dada, owes to Elamma."
iš-t	9 ဦa-muš-tim ša a-la-ဦi-im  f9 (d)MAR.TU-ba-ni a-na 11 ဦa-am-ša-tim i-ša-qal,From the week of Ali-ahum and Amurrum-bāni he will pay in 11 weeks;
šu-ma l0d iš-q fa-ul 1.5 G cdN.TA ဦed-ib-t 0d-m a-na ma-na-im i-na ITU.1.KAM  fa-ဦa- e1b,if he does not pay he will add 1.5 shekel as interest per mina per month.
ITU.KAM ša s 0d-ra-tim li-mu-um ša q 0d-t e9 DINGIR-šu-GAL DUMU ba-zi-a,"Month of Sarātum, eponymy of the successor of Ilšu-rabi, son of Baziya."
IGI im-ded-lim DUMU šu-l0d-ba-an IGI e-me-me-i DUMU a-zu-ta-a,"In the presence of Imdī-ilum, son of Šu-Labān, and Ememe'i, son of Azutaya."
9 G cdN K d9.BABBAR i li-bi a-š f9r-(d)UTU-ši  f9 ku-ta-ba a-na ša-p0d-ar-tim  fa-k0d-al,9 shekels of silver owed by Aššur-šamšī and Kutaba I hold as security.
2 G cdN K d9.BABBAR i li-bi šu-IŠTAR ni-a-im,2 shekels of silver are in the possession of our own Šu-Ištar.
um-ma en-nam-a-šur-ma ù da-dí-a-ma a-na e-lá-ma qí-bí₄-ma,"Thus Ennam-Aššur and Dadiya, say to Elamma:"
30-ma-na KÙ.BABBAR ša (d)a-šur-SIPA ub-lá-ni ni-is-ḫa-sú DIRI,"30 minas of silver that Aššur-rē'ī brought here, its excise added, (thereof):"
2 GÚ 10 ma-na AN.NA ku-nu-ki 25 ma-na AN.NA qá-tim 14.25 GÍN.TA 10.83333 ma-na 3 GÍN KÙ.BABBAR it-ba-al,2 talents 10 minas of tin under seals (and) 25 minas of tin for expenses at 14 1/4 shekels (per 1 shekel of silver) cost 10 minas and 53 shekels of silver.
85 TÚG.ḪI.A 5.83333 ma-na ù 7 GÍN KÙ.BABBAR it-bu-lu,85 textiles cost 5 minas and 57 shekels of silver.
4 ANŠE ṣa-la-mu 1 ma-na 13 GÍN KÙ.BABBAR it-bu-lu,4 black donkeys cost 1 mina and 13 shekels of silver.
10.33333 GÍN KÙ.BABBAR ú-nu-ut ANŠE,10.3333 shekels of silver the harness of the donkeys.
9 GÍN KÙ.BABBAR wa-ṣí-tám,9 shekels of silver export tax.
3 GÍN KÙ.BABBAR ša sá-e-tim,3 shekels of silver for ...
30 ma-na KÙ.BABBAR ša a-šur-SIPA ub-lá-ni 1.3333300000000001 GÍN ù 3 ŠE.TA té-ṣú-bu,The 30 minas of silver that Aššur-rē'ī brought entailed additions of 1 shekel 63 grains per (mina).
0.66666 ma-na 0.5 GÍN KÙ.BABBAR ni-dí-in,(so that) we paid 40.5 shekels of silver.
0.33333 ma-na KÙ.BABBAR be-ú-lá-at kur-ub-IŠTAR,20 shekels of silver (is) the working capital of Kurub-Ištar.
2 GÍN KÙ.BABBAR lu-bu-šu,2 shekels his clothing allowance.
3 TÚG.ḪI.A ša kur-ub-IŠTAR 1 TÚG ša da-dí-a 1 TÚG ša en-nam-a-šur,"3 textiles of Kurub-Ištar, 1 textile of Dadiya, 1 textile of Ennam-Aššur."
mì-ma a-nim a-šur-SIPA na-áš-a-ku-um,All this Aššur-rē'ī is bringing to you.
ší-tí KÙ.BABBAR iš-tí wa-ar-ki-ú-tim nu-šé-ba-lá-kum,(What we will buy with) the rest of the silver we will send you with a later caravan.
a-na ku-li-a qí-bí-ma um-ma a-ba-ba-a-a-ma,"Say to Kuliya, thus says Ababaya:"
a-na-kam 1.3333300000000001 ma-na KÙ.BABBAR ša a-na mu-lá-e-i ša É sà-ba-sí-a ni-il₅-qé-e-ú,"Here, as for the 1.3333 mina of silver which we borrowed to supplement the amount of Sabasiya's house / firm."
be-el qá-ta-tí-a ša iš-tí-a i-zi-zu-i-ni 5-šu-nu i-na-zu-mu-ú,"My guarantors, which assisted me, all five of them, are complaining."
um-ma šu-nu-ma ṭup-pá-am ša ku-nu-ki-ki dí-ni-ni-a-tí ša KÙ.BABBAR a-na ṣí-it ku-li-a i-ší-iq-lu-i-ni,They say: Give us a tablet with your seal to the effect that the silver has been paid for Kuliya's expenses.
KÙ.BABBAR 1 ma-na-um 7 GÍN ni-il₅-qé,we have borrowed the silver at an interest of 7 shekels per mina.
a-pu-tum 5 GÍN KÙ.BABBAR a-bu-kà a-šu-ur ù ni-ší-kà 1 GÍN KÙ.BABBAR TA a-šu-ur,"Please, provide your father with 5 shekels of silver and each of your folks with one shekel of silver."
ù ta-zi-ma-tí-ši-na lá áš-ta-na-me-e,and let me no longer hear their complaints!
a-pu-tum ša a-wi-lu-tí-kà e-pu-uš,Please act as the gentleman you are!
a-pu-tum KÙ.BABBAR a-na a-šùr-ṣú-lu-li dī-in-ma lu-ub-lam,Please give silver to Aššur-ṣululī to bring to me.
a-na-kam ú-ša-aḫ-du-ru-ni,Here they are frightening me.
2 ú-kà-pu-ú e-dí-ú tum ša iš-tí du-du-ú a-na kà-ar-pá-at ù na-bi-it ṭá-áb-tim al-qé-ú,2 ... saddlecloths which I acquired from Dudu for one jar and a ... of salt.
ù e-ma-sú-um ša 10 qé-e iš-tí en-um-a-šùr DUMU ší-ip-ri-im i-na té-ga-ra-ma i-ba-ší,"And one emasum with a capacity of 10 quarts is with Ennum-Assur, the son of the messenger, in Tegarama."
0.5 GÍN KÙ.BABBAR ša (d)UTU-ba-ni i li-bi a-sà-nim,0.5 shekel of silver of Samas-bani is due from Asanum.
1 GÍN KÙ.BABBAR i tù-a-ri-šu i-da-šum,when he comes back he will give him 1 shekel of silver.
1.5 GÍN KÙ.BABBAR a-na a-šur-ma-lik,1.5 shekel of silver for Aššur-malik;
1 GÍN a-na ba-ba-a-a,1 shekel for Babaya;
x GÍN a-na šu-ku-bí-im [...],[x] shekels for Šukubum [...];
i-nu-mì a-na a-lim(ki) i-li-ku-ni a-na ni-qé-šu-nu a-dí-in,"when they went to the City, I gave (it) for their sacrifices."
en-um-a-šur a-na i-na-aḫ-DINGIR iṣ-ba-at-ni-a-tí-ma,Ennam-Aššur seized us against Inah-ilī.
um-ma en-um-a-šur-ma a-na i-na-aḫ-DINGIR-ma,and Ennam-Aššur said as follows to Inah-ilī:
a pu-tí a-lá-ḫi-im a-ḫi-a x a pu-tí a-ḫi-a lu ta-za-za-am,"In front of Ali-ahum, my brother, yes, in front of my brother you must stand."
lá ta-du-ki ù lá ta-x …,Do not kill me(?) and do not ...
mì-ma ú-la ḫa-bu-lá-kum ú-lá ša-qú-ra-kum,I do not owe you anything; I am not held in esteem by you.
a-dí ma-lá ù ší-ni-šu … x x-am gám-ri,Once or twice ... my expenses ...
… da-mu-kà …,... your blood-money ...
ša ni-iš a-lim(ki) kà-i-lá,Keep in mind what was sworn by the City!
a-na a-lim(ki) ù bé-li-a a-wa-tí bi-lá,Bring my case before the City and my lord.
IGI a-šur-iš-tí-kál DUMU sú-kà-li-a,Witnessed by Aššuriš-tikal son of Sukalliya.
IGI a-ta-ta DUMU …,by Atata son of ...
i-na a-wa-at (d)IM mì-ḫu-um ù sá-as-qí-um,By Adad's order: mihhu-beer and flour offerings.
4.33333 ma-na 5 GÍN.TA AN.NA bi₄-il₅-tám a-dí za-al-pá ik-šu-dam,4.3333 minas 5 shekels accrued (as fees) until Zalpa on each talent of tin.
0.66666 ma-na 5 GÍN AN.NA ta-ší-a-tum ša ša-du-im,0.6666 mina 5 shekels of tin were the cost of carriage in the mountains.
4 ma-na AN.NA ni-is-ḫa-tum ša É.GAL,4 minas of tin: the import duty of the palace.
i-na ša i-sú-rik₁₃ ša i-ri-šum ub-lá-ni a ma-lá ṭup-pì-šu ú-sà-ni-iq-šu-ma,"From Issu-arik's goods that Irišum brought, I checked it in accordance with his letter."
bi₄-il₅-tum 2.5 ma-na im-ṭí,and 2.5 minas were missing on each talent.
i-na AN.NA ša šé-ep i-ri-ší-im 2.33333 ma-na AN.NA i-na i-šé-ra-tim ša É a-lim(ki) i-tí-ra-ma,Of the tin transported by Irišum 2.33333 minas of tin from the of the City Hall was in excess.
šalim-a-šur il₅-qé-šu,and Šalim-Aššur took it.
IGI i-sú-ri-ik,Witnessed by Issu-arik.
IGI i-ri-ší-im,witnessed by Irišum.
KIŠIB a-ba-ba,Seal of Ababa.
a-na a-lá-ḫi-im DUMU šál-ma-a-šur,to Ali-ahum son of Šalim-Aššur.
a-na ma-nu-ki-a-šùr DUMU a-šùr-DU₁₀ ù a-ḫa-tim DUMU ší-na-na-tim,To Mannu-kī-Aššur son of Aššur-ṭāb and Ahātum daughter of Šinanātum.
KIŠIB ú-ṣur-ša-a-šùr DUMU šu-ku-bí-im,sealed by Uṣur-ša-Aššur son of Šu-Kūbum.
ni-kà-sí ma-aḫ-ri-ni i-dí-a-bu-um ù ša-lim-a-šùr i-sí-ú,Iddin-abum and Šalim-Aššur settled accounts with us as witnesses.
a-na mu-lá-a 10 ma-na KÙ.GI ší-ip-kà-at i-sú-rik₁₃ ša a-na ša-lim-a-šùr ša-ap-ku,"As compensation for 10 minas of gold, Issu-arik's investment that had been invested in Šalim-Aššur."
i-dí-a-bu-um ki-ma i-sú-rik₁₃ a-na ša-lim-a-šùr i-dí-in,Iddin-abum gave (it) on behalf of Issu-arik to Šalim-Aššur.
É áš-du ù wa-ar-kà-sà,(namely) Ašdu's house and its legacy.
É áš-du ù wa-ar-kà-sà ša ša-lim-a-šùr,Ašdu's house and its legacy (now) belongs to Šalim-Aššur.
IGI lá-qé-ep,Witnessed by Lā-qēp.
IGI a-ku-za,by Akuza.
a-na a-wa-tim a-ni-a-tim kà-ru-um kà-ni-iš i-dí-ni-a-tí-ma,The Kanesh colony gave us for these proceedings.
1 ṭup-pá-am ša bi-zi-lá ù IŠTAR-lá-ma-sí qá-sá ša IŠTAR-lá-ma-sí,"(Of) 1 tablet of Bizila and Ištar-lamassī, the share of Ištar-lamassī;"
2 qá-áb-li-a-tim ša 1 ma-na.TA KÙ.BABBAR,"2 qablītum-containers of 1 mina silver each,"
iš-té-et a-ḫu-úz-tum mu-šá-lá-am ša ZABAR ù ma-az-li-ki mì-ma a-nim a-na ḫu-bu-ul (d)NIN.ŠUBUR-ba-ni a-na lu-lu áp-qí-id,"one with inlay; a bronze mirror and some mazlīkum-s. All this I entrusted to Lullu for the debt of Ilabrat-bāni,"
um-ma a-na-ku-ma a-na É a-bi-a ù um-mì-a a-na mì-ma šu-um-šu ú-lá ta-tù-ar,"with the words: You shall not again claim anything from the house of my father and mother,"
lu i-na ší-im bé-tim lu i ši-im TÚG.ḪI.A lu i ší-im qá-áb-li-a-tim mu-šá-li-im ù ma-az-li-ki,"neither from the price of the house, nor from the price of textiles, nor from the price of qablītum-s, the mirror, and the mazlīkum-s."
iš-tù nu-a-am ḫu-bu-ul (d)NIN.ŠUBUR-ba-ni tù-šá-bu-ú ší-tum KÙ.BABBAR mì-ma i-na li-bi-kà i-ší-tù i-le-e i-na li-bi-kà i-šu-ú,"After you will have paid the Anatolian the debt of Ilabrat-bāni, for the rest of the silver, whatever you still owe me, I have the gods as claim on you."
i-na ṭup-pí-im pá-qá-dim bi-za-lá a-na qá-tí-ša ta-zi-iz,When the tablet was handed over Bizala took responsibility for her share.
IGI dan-a-šur IGI a-mur-DINGIR IGI ma-ṣí-ì-lí IGI a-šur-iš-ta-ki-il₅ IGI ḫa-pu-a-šu ša SÍG.ḪI.A IGI PÚZUR.IŠTAR,"In the presence of Dān-Aššur, of Amur-ili, of Maṣi-ilī, of Aššuriš-takil, of Happuaša, the wool-trader, and of Puzur-Ištar."
ša ni-iš a-lim(ki) ù ru-ba-im ta-mu-ú kà-i-lá,Keep in mind what was sworn by the City and the king!
ma-nu-ba-lu-um-a-šur a-šá-a-al-kà,"Mannum-balum-Aššur, I question you:"
ṭup-pá-am ša 5 ma-na KÙ.BABBAR ú ṣí-ba-tí-šu ša a-šur-ták-lá-ku a-na PUZUR₄-a-na a-ḫi-šu ḫa-bu-lu-ú ṭup-pá-am PUZUR₄-a-na a-na na-áb-ší-im lu a-na a-bi-kà e-zi-ib lu ku-a-tí e-zi-ba-ku-um,"The tablet concerning 5 minas of silver and its interest that Aššur-taklāku owes to his brother Puzur-Anna, did Puzur-Anna leave the tablet for safekeeping with your father, or did he leave it with you yourself?"
ik-re-e ú-lá kà-i-ni,Deny or confirm it!
ú-la ri-ig-ma-tù-um ší-bu-tù-um,This is not a formal lawsuit but a witnessed statement.
en-um-a-šur KÙ.BABBAR tám-kà-ri-šu i-šé-e,Ennam-Aššur sues for the silver of his merchant.
ma-num-ba-lúm-a-šur ša ki-ma en-um-a-šur e-pu-ul,Mannum-balum-Aššur answered the representative of Ennam-Aššur.
um-ma ma-num-ba-lúm-a-šur-ma a-na ša ki-ma en-um-a-šur-ma 4 ma-na KÙ.BABBAR PUZUR₄-a-na DUMU šu-(d)EN.LÍL ḫa-bu-lam,Mannum-balum-Aššur said to Ennam-Aššur's representative: 'Puzur-Anna son of Šu-Illil owes me 4 minas of silver.
ṭup-pu-šu ḫa-ar-ma-am ú-kà-al,I have his certified tablet.
PUZUR₄-a-na GÁN-lam i-lá-ak-ma um-ma a-na-ku-ma ša-zi-za-am ša KÙ.BABBAR-pí-i-kà,"Since Puzur-Anna would go overland, I said: 'Appoint someone responsible to me for your silver.'"
um-ma PUZUR₄-a-na-ma ma-nam lu-šá-zi-za-ku-um,Puzur-Anna answered: 'Who shall I appoint for you?
