transliteration,translation,pdf_name,page
um-ma A-na-ah-ì-lí-ma DUB ßa ku-nu-ki-a bi-lá-nim-ma KÙ.B. li-qí-a,Anah-ilum said: ‘Bring me the tablet with my seal then take the silver’.,"Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008 (preprint).pdf",96
ni-ip-lá-ah-ma E-na-na-tum ú a-na-ku hu-ur-ßam ni-ip-té-e-ma i-na ta-ma-lá-ki-kà †up-pá-am ßa ku-nu-ki-ßu nu-ßé-li-ma ni-dí-ßu-um,"Since we became afraid, Ennanatum and I myself, we opened the storeroom and took out of your tablet coffer the tablet with his seal, which we gave him.","Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008 (preprint).pdf",96
ú a-na-ku DUB ßa A-ßur-DÙG lá ú-ßé-er-ßu-um,I also did not release to him the tablet of Assur-tab.,"Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008 (preprint).pdf",96
1 G√N KÙ.B. ta-da-nam lá i-le-e,(and) he was unable to give even one single shekel of silver.,"Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008 (preprint).pdf",96
utarrii(ma),"they will bring back, return","Veenhof, Klaas R. - Aspects of Old Assyrian Trade and Terminology. SD 10, 1972.pdf",92
a-hi a-ta : KÙ.B. iß-tù MU 2 ÍÈ ta-be-e-el,"My dear brother, it is now two years that you keep this silver at your disposal.","Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",72
a-hi a-ta KÙ.B. ßé-bi4-lam,"Please, my brother, send the silver","Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",72
ú 6 GÍN KÙ.B. ga-ma-ar-ßu a-na Puzur2-A-ßùr dí-in,"and give the 6 shekels of silver, the expenses he incurred, to Puzur-Aßßur.","Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",72
i-li-bi4-i-kà li-ib-ßí ßa gi5-mì-li,Realize what my favours to you mean!,"Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",72
BABBAR Sa Sé-ep A i-li-ka-ni Si-mu-um,"(for) the silver, transported hither by A, purchases have been made","Veenhof, Klaas R. - Aspects of Old Assyrian Trade and Terminology. SD 10, 1972.pdf",386
ma-na Kt. BABBAR . . . Si-mu-um Sa-im,for a value of 4 minas of silver . . . purchases have been made,"Veenhof, Klaas R. - Aspects of Old Assyrian Trade and Terminology. SD 10, 1972.pdf",386
sˇu-m[a] a-bi4 a-ta a-le-e a-wi-lá-am ga-ma-lá-am,"“Please,my father,I can do a man a favor,","Veenhof, Klaas R. - Some displaced Tablets from Karum Kanesh (Kultepe). AoF 35 1, 2008, pp. 10-27.pdf",4
a-ma-kam a-na [a-wi-tí-/a i-zi-iz-ma lu ga-am-lá-ku,"Over there,stand up [for my case and let me enjoy (your) favor!”","Veenhof, Klaas R. - Some displaced Tablets from Karum Kanesh (Kultepe). AoF 35 1, 2008, pp. 10-27.pdf",4
be-lí a-ta lá ta-qá-bi um-ma a-ta-ma i-qi-in-im a-ßu-mì ta-pá-i-ßu-ú na-áß-<pè>-er-tám uß-té-bi-lam,"my lord, do not think: ‘Out of jealousy he has sent me a letter about his partner!’","Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008 (preprint).pdf",87
1 1/3 ma-na ú Ωí-ba-tí-ßu KÙ.B. a-na A-bu-ßa-lim DUMU En-na-Sú-in ha-bu-lá-tí-ma,"You owe to Abu-ßalim, son of Ennam-Suen, 1 1/3 mina of silver plus its accumulated interest.","Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",71
a-li-ik-ma †up-pá-am ßa ku-nu-uk A-ßùr-DÙG li-qí-a-am,"‘Go and obtain for me a tablet sealed by Aßßur-†£ab’,","Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",71
stit-ba-ta-am. 4 té-pi4i-ni ti-.§'é tit-ru-uk4u 4-ma-né i-na a-mi-tim lu ru-pu-S'u,"(finished?) textile, which you make, should be nine cubits long and eight cubits wide","Veenhof, Klaas R. - Aspects of Old Assyrian Trade and Terminology. SD 10, 1972.pdf",134
ßa-ni-a-tù i-pì-ßu ßa-°ak˘-na,he has evil intentions!’,"Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",74
ta-áß-me-ú KÙ.B. ù Ωí-ba-sú ßé-bi4-lá-/ma,"heard the letters, send the silver with the interest on it and","Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008 (preprint).pdf",80
um-ma ßu-ut-ma a-da-na-ku-um,he said: 'I will give it you',"Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",78
a-wi-lúm i-na lá i-da-i-ni i-ta-al-kam,the man has left without us knowing it!,"Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",78
um-ma Ku-li-a-ma a-na ma-lá té-er-tí-kà a-wa-tám ßa A-na-ah-ì-lí DUMU DÙG-Ωí-lá-A-ßur a-na-ku A-ßur-ma-lik DUMU Ku-ra-ra ù Íu-Bé-lum DUMU Pu-qí-dí a-na 1 ma-na KÙ.B. a-wa-sú ni-ig-mur-ma,"thus says Kuliya: “In accordance with your instruction we, I myself, Aßßur-m£alik, son of Kurara, and Í£u-B£elum, son of Puqidi, have settled the affair of Anah-il£È, son of Ê£ab-Ωilli-Aßßur, for 1 mina of silver","Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",70
um-ma a-na-ku-ma lá A-ßùr-lá-ma-sí ú Íu-Iß-ha-ra li-mu-ú,I answered: ‘Were Aßßur-lamass£È and Í£u-Ißhara not l£Èmums?,"Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008 (preprint).pdf",92
4 G√N KÙ.B. a-na A-°hu˘-[qar?] i-dí-in,4 shekels of silver to Ah[u-waqar]?; he gave,"Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008 (preprint).pdf",139
1/2 G√N KÙ.B. i-li-bi4 ZA-ga!-al-/i IR-dí-ßu,"1/2 shekel is owed by Zagal®u, his slave","Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008 (preprint).pdf",139
£umam KÙ.B. 1 G√N aßßumikunu mahΩ£aku,today I have suffered a loss of 1 shekel of silver because of you,"Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",107
ina b£etim ßa A-ma ad i balṭatni tuššab,M. will dwell in A.’s house as long as she lives,"Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",107
A. u mer®£ußu l£a i-†á-ru-/du-ßí,A. and his sons shall not chase her away,"Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",107
a-na-kam i-qá-qá-ar ßí-a-ma-tim wa-áß-ba-ku,“I am staying here in an area of purchases,"Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008 (preprint).pdf",90
ßál-ma-ku mì-ma i-li-bi4-kà lá ta-na-hi-id,"I am well, there is not reason to worry.","Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008 (preprint).pdf",90
um-ma ßu-ut-ma a-dí-i na-áß-pè-er-tám ßa Ku-li-a a-ßa-me-ú a-ma-kam a-ma-tim lá ú-ßa-ar,saying: ‘Until I hear a letter of Kuliya I will not release the slave-girls over there’.,"Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008 (preprint).pdf",90
i-na 2 ma-na 15 G√N KÙ.B. ßa a-ßu-mì ßí-im bé-tim iß-tí A-ßur-ma-lik DUMU Ku-ra-ra Bé-lúm-ba-ni I-na-Sú-in ú Pè-ru-wa il5-qé-ú-ni-ni-ma †up-pá-ßu-nu i-hi-ir-mu-ú i-na ÍÀ.BA 5/6 ma-na i-na KÙ.B.-pí-a Bé-lúm-ba-ni iß-qú-ul,"Of the 2 minas and 15 shekels of silver which, because of the payment for the house, B£elum-b£ani, Ennam-Suen and Peruwa, had obtained from Aßßur-m£alik, son of Kurara, and for which their valid deed had been drawn up, 5/6 mina thereof B£elum-b£ani paid with my silver.","Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",140
ßí-it-ru-kà ßa té-zi-bu [ù ßí]-it-ri ßa dUTU-ba-ni [e-zi-bu Í]u-A-nim a-be-e-tim na-ßí,"With your scarfs, which you left behind, and those which Šamaš-bāni [left behind], Šu-Anum is on his way to the house.","Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",108
a-ma-kam [A-ßur-t]ak-lá-ku pí-ßu : li-ip-/té-ma,“Here Aßßur-takl£aku should make a statement and,"Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",108
[ x ] ma-na L‰ 1 G√N [K]Ù.B. ßa-áß-qí-lá-ßu,then make him pay x mina minus 1 shekels of silver.,"Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",108
sa igqâté I. liagge'u,he who will take it over from I.,"Veenhof, Klaas R. - The Old Assyrian List of Year Eponyms from Karum Kanish. TTKY 64, 2003.pdf",36
1 ma-na KÙ.B. ßí-im 4? 1/2 ma-na AN.NA ßa Bé-lá-num DUMU Íu-Ku-bi4-im a-na Bé-lúm-ba-ni DUMU Íu-ra-ma i-hi-ib-<lu>-ma i-na tù-a-ri-ßu i-na Kà-ni-iß i-ßa-qú-lu,"1 mina of silver, the price of 4? 1/2 minas of tin for which B£el£anum, son of Íu-K£ubum, had become indebted to B£elum-b£ani, son of Íu-rama, and which upon return from Kanesh he would pay -","Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",122
fukni ugbakkâti enéti u egisiâti,"establish ugbabtu-, entu- and egisitu-women","Veenhof, Klaas R. - The Old Assyrian List of Year Eponyms from Karum Kanish. TTKY 64, 2003 (2).pdf",13
iltu flu/mum illiknuni,after peace has been established,"Veenhof, Klaas R. - The Old Assyrian List of Year Eponyms from Karum Kanish. TTKY 64, 2003 (2).pdf",13
la sumi tamkitrim waddûni,which are identified by/provided with the name tamkarum,"Veenhof, Klaas R. - The Old Assyrian List of Year Eponyms from Karum Kanish. TTKY 64, 2003 (2).pdf",13
ßí-be-e a-ni-ú-tim i-na Né-eh-ri-a i-nu-mì ri-ik-sí áp-erasureqí-du-ßu-nu-tí-ni áß-ku-ßu-nu,I set up these witnesses in Nehria when I entrusted the packages to them.,"Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008 (preprint).pdf",133
4 G√N KÙ.B. ku-nu-ki ßa A-ki-ta-a a-na A-ni-na-a IGI a-ni-ú-tí-ma áp-qí-id,I entrusted 4 shekels of silver under the seal of Akita to Anina before these same witnesses.,"Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008 (preprint).pdf",133
ßí-bu-ú a-na I-dí-A-ßùr DUMU Íu-Be-lim áß-ku-nu,I set up the witnesses for Idi-Assur son of Shu-Belim.,"Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008 (preprint).pdf",133
10 G√N KÙ.B. be-<ú>-lá-at Puzur2-A-ßùr kà-Ωa-ri-a nu-wa-[um] ú-kà-il5-ma KÙ.B. a-na-ku al-qé-ma †up-pá-a[m] ßa ku-nu-ki-a: a-dí-ßu-ma,"The native man held 10 shekels of silver, the working capital of Puzur-Ashur my packer, and I myself took the silver and gave him a tablet under my seal.","Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008 (preprint).pdf",133
1 1/2 G√N KÙ.B. i-li-bi4 A-ßùr-e-na[m],1 1/2 shekels of silver are owed by Ashur-enam.,"Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008 (preprint).pdf",133
ki-m[a a-wa-at kà-ri-im Ωí-ib-tám ú-Ωa-áb],he will add interest in conformity with the rule of the k£arum,"Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",131
A-sà-num-ma a-na-kam i-qá-qá-ar ßí-a-ma-tim wa-áß-ba-ku ú ßí-mu-um ma-ad,As£anum: “I am staying here in an area of purchases and there is much for sale!,"Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",90
A-na-ah-DINGIR ú Puzur2-A-ßur i-li-ku-nim,Anah-ilī and Puzur-Aššur came here.,"Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",96
KÙ.B. 1 1/3 ma-na KÙ.B. ßa A-na-ah-DINGIR i-hi-ib-lu Puzur2-A-ßur áß-ra-kam-ma 14 G√N KÙ.B. ip-ta-an,"As for the silver, the 1 1/3 mina of silver for which Anah-ilī had become indebted, over there Puzur-Aššur consumed (for) 14 shekels of silver,","Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",96
um-ma A-na-ah-ì-lí-ma DUB ßa ku-nu-ki-a bi-lá-nim-ma KÙ.B. li-qí-a,Anah-ilī said: ‘Bring me the tablet with my seal then take the silver’.,"Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",96
um-ma En-na-na-tum ri-ig-ma-am lá ni-na-dí DUMU I-na-a lá i-ßa-me-e,Ennānātum said: ‘We will not file a complaint lest Innaya’s son hears about it.’,"Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",96
ni-ip-lá-ah-ma E-na-na-tum ú a-na-ku hu-ur-ßam ni-ip-té-e-ma i-na ta-ma-lá-ki-kà †up-pá-am ßa ku-nu-ki-ßu nu-ßé-li-ma ni-dí-ßu-um,"Since we became afraid, Ennānātum and I myself, we opened the storeroom and took out of your tablet coffer the tablet with his seal, which we gave him.","Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",96
2 na-áß-pè-ra-tí-kà lá i-dí-nam ú a-na-ku DUB ßa A-ßur-DÙG lá ú-ßé-er-ßu-um,Since he did not give me your two letters I also did not release to him the tablet of Aššur-ṭāb.,"Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",96
iß-tù Ωú-ha-ru-ú i-li-ku-ni-ni ur-ki KÙ.B. E-na-na-tim i-sà-hu-ru-ú mì-ma i-qá-tí-ßu lá i-ba-ßí ú 1 G√N KÙ.B. ta-da-nam lá i-le-e,"When the servants had come here, they were looking for the silver of Ennānātum, but he had absolutely nothing available (and) he was unable to give even one single shekel of silver.","Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",96
4 G√N KÙ.B. a-na-ku al-qé 2 1/3 G√N ßa Sà-ma-a al-qé,I myself obtained 4 shekels of silver (and) I (also) took 2 1/3 shekels of Samaya.,"Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",96
7 G√N KÙ.B. °Ωa-ru˘-pá-am i-li-bi4 Íu-Ku-bi4-im DUMU Íu-Be-lúm Be-lú-ba-ni i-ßu,"7 shekels of refined silver due by Íu-K£ubum, son of Íu-B£elum, to B£elum-b£ani.","Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",139
É ßa Kà-ni-iß Ébe-et Hi-na-a ßa a-ßar Ili5-ba-ni na-lu-ni ßu-ma : É-té ßu-nu ßa Ku-li-a i-tù-ru-ú 1/3 ma-na 4 G√N KÙ.B. ßa ßí-im É-té ßu-nu-tí : En-um-A-ßur a-na Puzur2-A-ßùr iß-qú-lu ßí-be-e En-um-A-ßùr a-na Ku-li-a ú-ßé-lá-ma 1/2 ma-na KÙ.B. Ku-li-a a-na En-um-A-ßùr i-ßa-qal,"The house in Kanesh, the house of Hinnaya, where Il£È-b£ani lies buried, should that house become Kuliya’s property, then for the 24 shekels of silver that Ennum-Aßßur paid as price for this house to Puzur-Aßßur, Ennum-Aßßur will produce witnesses against Kuliya and Kuliya will pay to Ennum-Aßßur 1/2 mina of silver.","Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",115
4 G√N KÙ.B. a-na A-°hu˘-[qar?] i-dí-in,4 shekels of silver to Ahu-waqar? he gave,"Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",139
1/2 G√N KÙ.B. i-li-bi4 ZA-ga!-al-/i IR-dí-ßu,"1/2 shekel is owed by Zagalu, his slave","Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",139
mì-ma a-nim i-li-bi4 A-ta-<a> DUMU I-ku-nim,"All this is owed by Ata(ya), son of Ikunum.","Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",139
ga-am-ru-um : dá-a-tù-um ta-ßí-a-tù-um ú mu-†á-a 10 ma-na-e ßa 42 1/2 ma-na / AN.NA i-li-bi4 : A-ta-a-ma DUMU I-ku-nim Bé-lúm-ba-ni i-ßu,"Travel expenses, road-tax cost of transport and deficiency on the 10-mina-weight (used) for (weighing) 42 1/2 minas of tin is also owed by Ataya, son of Ikunum, to Belum-bani.","Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",139
mì-ma a-nim i-li-bi4 Na-ra-am-ZU DUMU Kà-ki-a ú I-dí-in-Ni-ra-ah Be-lúm-ba-ni i-ßu,"all this is owed by Naram-Suen, son of Kakkiya, and Iddin-Nirah to Belum-bani.","Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",139
7 G√N KÙ.B. °Ωa-ru˘-pá-am i-li-bi4 Íu-Ku-bi4-im DUMU Íu-Be-lúm Be-lú-ba-ni i-ßu,"7 shekels of refined silver due by Su-Kubum, son of Su-Belum, to Belum-bani","Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",139
um-ma a-ta-ma 3 TµG ßa Ωú-ùh-ri-im ßa A-ki-dí-e : iß-tù a-limki ú-ßé-lá-a-kum,You said: ‘I will bring up for you from the City 3 Akkadian garments for children’,"Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",94
[m]a-num l[i-mu-um um-ma],who was then l£Èm£um?,"Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",93
ßa-bu-a-at,"She is satisfied,","Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",137
dUTU-e-nam Ωú-ha-ri-im ßa A-ßùr-e-nam ù ßa i-li-bi Íál-ma-A-ßùr ßa-áß-qí-il5-ßu-nu,"by Íamaß-ennam, the servant of Aßßur-ennam, and what is owed by Íalim-Aßßur, make them pay!","Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",102
a-ßu-mì †up-pì-kà ßa Íu-Sú-in DUMU I-na-a ú-kà-lu,"As for your tablet which Íu-Suen, son of Inn£aya, has in his possession,","Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",78
um-ma ßu-ut-ma a-da-na-ku-um,"he said: ‘I will give it you’,","Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",78
1/2 ma-na GUÍKIN pá-ßa-lam ù 1 1/2 ma-na KÙ.B. ßa A-na-ah-ì-lí DUMU DÙG-Ωí-lá-A-ßùr a-na a-limki [i-ni-iß-ú] KÙ.B. ù GUÍKIN i-a-um,"Half a mina of paßallu-gold and 1 1/2 mina of silver, which Anah-il£È, son of Ê£ab-Ωilli-Aßßur, brought to the City, that silver [ and gold belong to me! ]","Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",136
†up-pu-um ßa ba-áb i-lim ßa Ka-nu-tim,"A tablet of a sworn deposition (lit. ""of the gate of the god"") of Kann£utum, the wife of Il£È-b£ani","Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",156
†up-pu-um ßa a-ßa-at A-da-a ßa ßí-im be-tim,"a tablet about (the ...... of the wife of, 64) Adaya about the price paid for a house","Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",156
6 G∑N K.B. / 	a K -p-s	-a : DAM.M∑ A-l -b	-im : a-na Bu-̂	 DUMU.M∑ I-d	-dIKUR ta-d	-nu i	-t li-m -im A-	r-i-m -t	 ma-l -hi-im 1 ma-na-um 1/2 ma-na i-na 	a-tim ̂	-ib-tm t-̂-bu a-na K.B.  ̂	-ba-t	-	u K -p-s	-a DAM.M∑ A-l -bi4-im Bu-̂	 DUMU.M∑ I-d	-dIKUR ta-	e-e :,"The 6 shekels of silver that Kapsiya, wife of Ali-abum, had given to Bûi, wife? of Iddin-Adad, and for which from the eponymy of Aur-imitt , the boatman, she would add an interest of 1/2 mina per mina per year - for this silver and the accumulated interest on it Kapsiya, the wife of Ali-abum will sue Bûi, wife? of Iddin-Adad.","Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",161
A-ki-a DUMU Puzur4-A-	r *x dUTU-ba-ni DUMU En-na-S-in Ma-nu-um-ki-A-	r DUMU A-hu-wa-qar a-wi-lu a-ni--tum da-a-nu,"Akiya, son of Puzur-Aur, ama-b ani, son of Ennam-Suen, (and) Mannum-k -Aur, son of Ahu-waqar - these gentlemen were the judges","Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",161
a-na a-wa-tim a-ni-a-tim kà-ru-um Kà-ni-eß TUR.GAL i-dí-na-ni,For this affair the plenary k£arum Kanesh 'gave' me (as witness),"Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",121
is-tù SAG ku-si-im sa I-ri-§t-im UGULA be-i -ni,"From the beginning of the reign of Irishum, the overseer, our lord.","Veenhof, Klaas R. - The Old Assyrian List of Year Eponyms from Karum Kanish. TTKY 64, 2003 (2).pdf",6
is-tù lli'-mu-um i-st-ik-nu-ni,Since the eponymy was established.,"Veenhof, Klaas R. - The Old Assyrian List of Year Eponyms from Karum Kanish. TTKY 64, 2003 (2).pdf",6
is-tù SAG ku-si-im sa 1-ku-nu-um UGULA be-li-ni,"From the beginning of the reign of Ikunum, the overseer, our lord.","Veenhof, Klaas R. - The Old Assyrian List of Year Eponyms from Karum Kanish. TTKY 64, 2003 (2).pdf",6
is-tù SAG ku-st-im sa LUGAL-ki-in UGULA bé-li-ni,"From the beginning of the reign of Sargon, the overseer, our lord.","Veenhof, Klaas R. - The Old Assyrian List of Year Eponyms from Karum Kanish. TTKY 64, 2003 (2).pdf",6
‰b-ßa-ra-ni : li-[mu-um ßa qá-té] A-bu-ßa-lim DAM.GÀR D[UMU ◊-lí-a-lum],"Month V, the eponymy of [the successor of] Abu-ßalim, the trader, son of Il£È-£alum","Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",131
[a-na Wa-a]h-ßu-ßa-na a-na °Ωé-ri-kà˘ [ub-lam]-ma um-ma a-na-ku-ma a-ma KÙ.B. [i-na] ku-nu-ki ßa Ku-lia áp-qí-da-ku-um,I brought it to Wahßußana to you and I said: 'Herewith I entrust to you silver under the seals of Kuliya.',"Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",93
[KÙ].B. ßa a-ßu-mì Ku-li-a ßa-du-a-tám [k]à-ra-am ta-pu-lu um-ma a-ta-ma ke-na a-pu-ul,"It is the silver you promised to pay the k£arum as ßaddu®utu-tax on behalf of Kuliya. You said 'Yes, I promised it'.","Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",93
